state_id,year,avg_temp
IN,1957,51.61666666666667
IN,1958,49.449999999999996
IN,1959,51.96666666666667
IN,1960,50.050000000000004
IN,1961,50.81666666666666
IN,1962,50.50833333333333
IN,1963,49.61666666666667
IN,1964,51.949999999999996
IN,1965,51.550000000000004
IN,1966,50.15
IN,1967,50.28333333333333
IN,1968,50.708333333333336
IN,1969,50.13333333333333
IN,1970,50.975
IN,1971,51.55833333333334
IN,1972,50.21666666666667
IN,1973,52.916666666666664
IN,1974,51.291666666666664
IN,1975,51.99166666666667
IN,1976,49.96666666666667
IN,1977,51.041666666666664
IN,1978,49.050000000000004
IN,1979,49.24166666666667
IN,1980,50.51666666666667
IN,1981,50.791666666666664
IN,1982,50.699999999999996
IN,1983,51.80833333333334
IN,1984,51.26666666666667
IN,1985,51.01666666666667
IN,1986,52.400000000000006
IN,1987,53.224999999999994
IN,1988,51.28333333333333
IN,1989,50.18333333333334
IN,1990,53.291666666666664
IN,1991,53.708333333333336
IN,1992,51.28333333333333
IN,1993,50.775000000000006
IN,1994,51.49166666666667
IN,1995,51.49166666666667
IN,1996,50.050000000000004
IN,1997,50.5
IN,1998,54.94166666666666
IN,1999,53.208333333333336
IN,2000,51.55833333333334
IN,2001,53.15833333333333
IN,2002,53.11666666666667
IN,2003,51.06666666666666
IN,2004,52.21666666666667
IN,2005,52.85
IN,2006,53.425000000000004
IN,2007,53.28333333333333
IN,2008,51.041666666666664
IN,2009,51.28333333333333
IN,2010,52.6
IN,2011,53.06666666666666
IN,2012,55.13333333333333
IN,2013,51.208333333333336
IN,2014,49.40833333333333
IN,2015,52.30833333333334
IN,2016,54.225
IN,2017,53.975
IN,2018,52.59166666666667
IN,2019,52.4
IN,2020,53.291666666666664
IN,2021,53.5
IN,2022,52.175000000000004
IN,2023,54.324999999999996
IN,2024,55.19166666666666
IN,2025,38.225
KS,1955,54.583333333333336
KS,1956,55.93333333333334
KS,1957,53.64166666666667
KS,1958,53.14166666666667
KS,1959,53.574999999999996
KS,1960,52.666666666666664
KS,1961,52.65833333333333
KS,1962,54.31666666666666
KS,1963,55.833333333333336
KS,1964,54.86666666666667
KS,1965,54.449999999999996
KS,1966,53.449999999999996
KS,1967,53.85
KS,1968,53.48333333333333
KS,1969,53.14166666666667
KS,1970,54.0
KS,1971,53.824999999999996
KS,1972,53.19166666666666
KS,1973,53.99166666666667
KS,1974,54.375
KS,1975,53.725
KS,1976,54.199999999999996
KS,1977,55.449999999999996
KS,1978,52.699999999999996
KS,1979,52.291666666666664
KS,1980,55.083333333333336
KS,1981,55.666666666666664
KS,1982,53.025
KS,1983,53.19166666666666
KS,1984,53.975
KS,1985,52.53333333333333
KS,1986,56.19166666666666
KS,1987,55.449999999999996
KS,1988,54.73333333333333
KS,1989,53.14166666666667
KS,1990,55.50833333333333
KS,1991,55.699999999999996
KS,1992,54.15833333333333
KS,1993,51.93333333333334
KS,1994,54.916666666666664
KS,1995,53.925000000000004
KS,1996,53.083333333333336
KS,1997,53.666666666666664
KS,1998,56.31666666666667
KS,1999,55.99166666666667
KS,2000,55.53333333333333
KS,2001,55.916666666666664
KS,2002,55.18333333333334
KS,2003,54.96666666666667
KS,2004,55.06666666666667
KS,2005,55.89166666666667
KS,2006,56.875
KS,2007,55.074999999999996
KS,2008,53.574999999999996
KS,2009,53.6
KS,2010,55.275
KS,2011,55.208333333333336
KS,2012,58.21666666666667
KS,2013,53.71666666666667
KS,2014,53.68333333333334
KS,2015,56.300000000000004
KS,2016,57.166666666666664
KS,2017,56.5
KS,2018,54.6
KS,2019,53.81666666666666
KS,2020,55.61666666666667
KS,2021,56.11666666666667
KS,2022,55.15
KS,2023,56.34166666666667
KS,2024,57.51666666666667
KS,2025,40.400000000000006
KY,1955,55.958333333333336
KY,1956,56.09166666666667
KY,1957,56.09166666666667
KY,1958,53.03333333333333
KY,1959,55.833333333333336
KY,1960,53.63333333333333
KY,1961,54.475
KY,1962,54.65
KY,1963,53.666666666666664
KY,1964,55.59166666666667
KY,1965,55.574999999999996
KY,1966,53.775
KY,1967,54.39166666666667
KY,1968,53.99166666666667
KY,1969,53.9
KY,1970,55.041666666666664
KY,1971,55.43333333333334
KY,1972,54.74166666666667
KY,1973,56.25833333333333
KY,1974,55.449999999999996
KY,1975,55.775
KY,1976,53.324999999999996
KY,1977,54.791666666666664
KY,1978,53.36666666666667
KY,1979,53.425000000000004
KY,1980,54.63333333333333
KY,1981,54.34166666666667
KY,1982,55.31666666666666
KY,1983,55.050000000000004
KY,1984,55.324999999999996
KY,1985,55.03333333333333
KY,1986,56.61666666666667
KY,1987,56.475
KY,1988,54.800000000000004
KY,1989,54.34166666666667
KY,1990,57.31666666666666
KY,1991,57.375
KY,1992,55.083333333333336
KY,1993,55.0
KY,1994,55.39166666666667
KY,1995,55.36666666666667
KY,1996,54.4
KY,1997,54.475
KY,1998,58.18333333333334
KY,1999,57.25833333333333
KY,2000,55.666666666666664
KY,2001,56.59166666666667
KY,2002,56.833333333333336
KY,2003,55.24166666666667
KY,2004,56.40833333333333
KY,2005,56.78333333333333
KY,2006,56.80833333333334
KY,2007,57.71666666666667
KY,2008,55.35
KY,2009,55.39166666666667
KY,2010,56.00833333333333
KY,2011,56.925000000000004
KY,2012,58.40833333333333
KY,2013,55.041666666666664
KY,2014,54.34166666666667
KY,2015,56.56666666666666
KY,2016,57.925000000000004
KY,2017,57.81666666666666
KY,2018,56.958333333333336
KY,2019,57.475
KY,2020,57.14166666666667
KY,2021,56.958333333333336
KY,2022,56.324999999999996
KY,2023,58.09166666666666
KY,2024,58.791666666666664
KY,2025,44.225
LA,1955,66.85000000000001
LA,1956,67.02499999999999
LA,1957,67.06666666666666
LA,1958,64.94166666666666
LA,1959,65.8
LA,1960,65.125
LA,1961,65.06666666666666
LA,1962,66.49166666666666
LA,1963,65.86666666666666
LA,1964,66.05833333333332
LA,1965,66.83333333333333
LA,1966,65.175
LA,1967,65.75
LA,1968,64.36666666666666
LA,1969,65.625
LA,1970,65.34166666666667
LA,1971,66.48333333333333
LA,1972,66.48333333333333
LA,1973,66.23333333333333
LA,1974,66.51666666666667
LA,1975,66.08333333333333
LA,1976,64.33333333333333
LA,1977,66.05
LA,1978,65.08333333333333
LA,1979,64.54166666666667
LA,1980,66.05
LA,1981,66.05
LA,1982,66.675
LA,1983,64.36666666666666
LA,1984,66.31666666666666
LA,1985,66.35833333333333
LA,1986,67.3
LA,1987,65.99166666666666
LA,1988,65.63333333333334
LA,1989,65.45
LA,1990,67.80833333333334
LA,1991,66.91666666666667
LA,1992,65.825
LA,1993,65.60833333333333
LA,1994,66.45833333333333
LA,1995,66.77499999999999
LA,1996,66.15833333333333
LA,1997,66.03333333333333
LA,1998,68.64166666666667
LA,1999,67.85
LA,2000,67.24166666666666
LA,2001,66.65833333333333
LA,2002,66.64166666666667
LA,2003,66.375
LA,2004,67.14166666666667
LA,2005,67.50833333333334
LA,2006,67.77499999999999
LA,2007,67.38333333333334
LA,2008,66.64166666666667
LA,2009,66.85000000000001
LA,2010,66.45833333333333
LA,2011,67.71666666666667
LA,2012,68.71666666666667
LA,2013,66.25
LA,2014,65.075
LA,2015,68.09166666666667
LA,2016,68.74166666666666
LA,2017,68.71666666666667
LA,2018,67.77499999999999
LA,2019,67.70833333333333
LA,2020,68.15833333333333
LA,2021,67.48333333333333
LA,2022,67.25
LA,2023,69.63333333333334
LA,2024,69.20833333333333
LA,2025,58.725
MA,1955,47.48333333333333
MA,1956,46.35
MA,1957,48.225
MA,1958,45.708333333333336
MA,1959,47.900000000000006
MA,1960,46.85833333333333
MA,1961,47.041666666666664
MA,1962,45.56666666666666
MA,1963,46.30833333333334
MA,1964,46.80833333333334
MA,1965,46.300000000000004
MA,1966,46.89166666666666
MA,1967,46.01666666666667
MA,1968,46.48333333333333
MA,1969,47.14166666666667
MA,1970,46.65833333333333
MA,1971,47.041666666666664
MA,1972,45.94166666666666
MA,1973,48.975
MA,1974,47.10833333333333
MA,1975,48.0
MA,1976,46.583333333333336
MA,1977,47.13333333333333
MA,1978,45.699999999999996
MA,1979,47.86666666666667
MA,1980,46.574999999999996
MA,1981,47.225
MA,1982,46.775
MA,1983,48.475
MA,1984,47.958333333333336
MA,1985,47.23333333333333
MA,1986,47.175000000000004
MA,1987,47.4
MA,1988,47.19166666666666
MA,1989,46.65
MA,1990,49.675000000000004
MA,1991,49.56666666666666
MA,1992,46.4
MA,1993,47.30833333333334
MA,1994,47.65
MA,1995,47.791666666666664
MA,1996,47.324999999999996
MA,1997,47.35833333333333
MA,1998,50.36666666666667
MA,1999,49.78333333333333
MA,2000,47.51666666666667
MA,2001,49.09166666666667
MA,2002,49.34166666666667
MA,2003,47.10833333333333
MA,2004,47.61666666666667
MA,2005,48.39166666666667
MA,2006,50.11666666666667
MA,2007,48.291666666666664
MA,2008,48.60833333333333
MA,2009,47.74166666666667
MA,2010,50.349999999999994
MA,2011,49.666666666666664
MA,2012,51.333333333333336
MA,2013,48.800000000000004
MA,2014,47.725
MA,2015,48.458333333333336
MA,2016,50.31666666666666
MA,2017,49.574999999999996
MA,2018,49.474999999999994
MA,2019,48.541666666666664
MA,2020,50.9
MA,2021,50.80833333333334
MA,2022,50.300000000000004
MA,2023,51.26666666666667
MA,2024,51.14166666666666
MA,2025,34.85
MD,1955,54.10833333333333
MD,1956,53.84166666666667
MD,1957,54.55833333333334
MD,1958,52.0
MD,1959,55.225
MD,1960,52.86666666666667
MD,1961,53.51666666666667
MD,1962,52.48333333333333
MD,1963,52.449999999999996
MD,1964,53.791666666666664
MD,1965,53.458333333333336
MD,1966,52.85833333333333
MD,1967,52.416666666666664
MD,1968,53.35
MD,1969,53.00833333333333
MD,1970,53.666666666666664
MD,1971,54.041666666666664
MD,1972,53.1
MD,1973,55.06666666666666
MD,1974,54.208333333333336
MD,1975,54.59166666666667
MD,1976,53.150000000000006
MD,1977,53.916666666666664
MD,1978,52.458333333333336
MD,1979,53.074999999999996
MD,1980,53.541666666666664
MD,1981,53.09166666666667
MD,1982,53.583333333333336
MD,1983,54.15833333333333
MD,1984,54.150000000000006
MD,1985,54.76666666666667
MD,1986,54.574999999999996
MD,1987,54.69166666666666
MD,1988,53.666666666666664
MD,1989,53.541666666666664
MD,1990,56.60833333333333
MD,1991,56.49166666666667
MD,1992,53.48333333333333
MD,1993,54.21666666666667
MD,1994,54.35833333333333
MD,1995,54.39166666666667
MD,1996,53.24166666666667
MD,1997,54.041666666666664
MD,1998,57.00833333333333
MD,1999,55.708333333333336
MD,2000,54.13333333333333
MD,2001,55.324999999999996
MD,2002,56.275
MD,2003,53.916666666666664
MD,2004,55.166666666666664
MD,2005,55.166666666666664
MD,2006,56.51666666666667
MD,2007,55.69166666666666
MD,2008,55.31666666666666
MD,2009,54.60833333333333
MD,2010,55.85
MD,2011,56.525
MD,2012,57.49166666666667
MD,2013,54.71666666666667
MD,2014,53.56666666666667
MD,2015,55.44166666666666
MD,2016,56.46666666666667
MD,2017,56.68333333333334
MD,2018,55.925000000000004
MD,2019,56.55833333333334
MD,2020,57.199999999999996
MD,2021,56.84166666666667
MD,2022,55.71666666666667
MD,2023,57.300000000000004
MD,2024,57.5
MD,2025,42.925
ME,1955,40.43333333333333
ME,1956,39.333333333333336
ME,1957,41.083333333333336
ME,1958,39.61666666666667
ME,1959,40.7
ME,1960,41.225
ME,1961,40.733333333333334
ME,1962,39.00833333333333
ME,1963,39.59166666666667
ME,1964,40.1
ME,1965,39.300000000000004
ME,1966,41.075
ME,1967,39.416666666666664
ME,1968,39.75
ME,1969,40.9
ME,1970,40.1
ME,1971,39.99166666666667
ME,1972,38.516666666666666
ME,1973,42.25
ME,1974,39.6
ME,1975,40.824999999999996
ME,1976,39.525
ME,1977,40.483333333333334
ME,1978,39.300000000000004
ME,1979,41.833333333333336
ME,1980,39.541666666666664
ME,1981,41.78333333333333
ME,1982,39.85
ME,1983,42.11666666666667
ME,1984,41.35
ME,1985,39.90833333333333
ME,1986,40.06666666666667
ME,1987,41.06666666666667
ME,1988,40.925
ME,1989,39.28333333333333
ME,1990,42.40833333333334
ME,1991,41.708333333333336
ME,1992,39.824999999999996
ME,1993,39.95
ME,1994,40.425000000000004
ME,1995,40.93333333333333
ME,1996,40.975
ME,1997,39.80833333333333
ME,1998,43.49166666666667
ME,1999,43.800000000000004
ME,2000,40.93333333333333
ME,2001,42.65
ME,2002,41.699999999999996
ME,2003,40.449999999999996
ME,2004,40.44166666666667
ME,2005,41.833333333333336
ME,2006,43.975
ME,2007,40.71666666666667
ME,2008,41.608333333333334
ME,2009,40.85833333333333
ME,2010,44.63333333333333
ME,2011,42.81666666666666
ME,2012,43.85833333333333
ME,2013,41.96666666666667
ME,2014,41.19166666666667
ME,2015,41.225
ME,2016,43.25833333333333
ME,2017,42.36666666666667
ME,2018,41.766666666666666
ME,2019,40.675000000000004
ME,2020,43.50833333333333
ME,2021,44.225
ME,2022,43.38333333333333
ME,2023,44.31666666666666
ME,2024,44.98333333333333
ME,2025,25.775
MI,1955,45.175000000000004
MI,1956,43.44166666666666
MI,1957,43.61666666666667
MI,1958,42.88333333333333
MI,1959,43.76666666666667
MI,1960,43.25
MI,1961,44.125
MI,1962,42.90833333333333
MI,1963,42.88333333333333
MI,1964,44.69166666666666
MI,1965,42.949999999999996
MI,1966,43.333333333333336
MI,1967,42.61666666666667
MI,1968,44.00833333333333
MI,1969,43.425000000000004
MI,1970,43.583333333333336
MI,1971,43.99166666666667
MI,1972,41.725
MI,1973,45.61666666666667
MI,1974,43.25833333333333
MI,1975,44.60833333333333
MI,1976,42.63333333333333
MI,1977,44.0
MI,1978,42.38333333333333
MI,1979,42.4
MI,1980,42.85
MI,1981,44.025000000000006
MI,1982,43.208333333333336
MI,1983,44.725
MI,1984,44.30833333333334
MI,1985,43.458333333333336
MI,1986,44.458333333333336
MI,1987,46.875
MI,1988,44.51666666666667
MI,1989,42.625
MI,1990,45.666666666666664
MI,1991,45.84166666666667
MI,1992,43.35
MI,1993,43.25
MI,1994,43.85833333333333
MI,1995,44.208333333333336
MI,1996,42.5
MI,1997,43.53333333333333
MI,1998,48.25
MI,1999,46.36666666666667
MI,2000,45.01666666666666
MI,2001,46.800000000000004
MI,2002,45.74166666666667
MI,2003,43.96666666666667
MI,2004,44.583333333333336
MI,2005,46.041666666666664
MI,2006,47.01666666666667
MI,2007,46.09166666666667
MI,2008,44.03333333333333
MI,2009,43.775
MI,2010,47.074999999999996
MI,2011,45.61666666666667
MI,2012,48.425000000000004
MI,2013,44.05833333333334
MI,2014,41.88333333333333
MI,2015,45.10833333333333
MI,2016,47.36666666666667
MI,2017,46.291666666666664
MI,2018,45.10833333333333
MI,2019,43.93333333333334
MI,2020,46.541666666666664
MI,2021,47.4
MI,2022,45.06666666666666
MI,2023,47.425000000000004
MI,2024,48.80833333333334
MI,2025,29.599999999999998
MN,1955,40.041666666666664
MN,1956,39.63333333333333
MN,1957,40.05833333333333
MN,1958,40.6
MN,1959,40.14166666666667
MN,1960,39.833333333333336
MN,1961,41.050000000000004
MN,1962,39.766666666666666
MN,1963,41.18333333333333
MN,1964,40.858333333333334
MN,1965,38.25833333333333
MN,1966,38.59166666666667
MN,1967,38.9
MN,1968,40.574999999999996
MN,1969,39.541666666666664
MN,1970,39.1
MN,1971,39.63333333333333
MN,1972,37.666666666666664
MN,1973,42.266666666666666
MN,1974,40.15
MN,1975,40.11666666666667
MN,1976,40.483333333333334
MN,1977,41.199999999999996
MN,1978,39.041666666666664
MN,1979,37.8
MN,1980,40.708333333333336
MN,1981,42.550000000000004
MN,1982,39.025
MN,1983,41.38333333333333
MN,1984,41.30833333333333
MN,1985,38.699999999999996
MN,1986,41.49166666666667
MN,1987,45.26666666666667
MN,1988,41.550000000000004
MN,1989,39.1
MN,1990,42.458333333333336
MN,1991,41.74166666666667
MN,1992,40.891666666666666
MN,1993,38.925000000000004
MN,1994,40.925
MN,1995,40.300000000000004
MN,1996,37.61666666666667
MN,1997,40.56666666666667
MN,1998,44.90833333333333
MN,1999,43.69166666666666
MN,2000,41.81666666666667
MN,2001,43.050000000000004
MN,2002,42.041666666666664
MN,2003,41.516666666666666
MN,2004,41.300000000000004
MN,2005,43.06666666666666
MN,2006,44.38333333333333
MN,2007,42.4
MN,2008,39.416666666666664
MN,2009,40.10833333333333
MN,2010,42.84166666666667
MN,2011,42.025
MN,2012,45.208333333333336
MN,2013,39.324999999999996
MN,2014,38.641666666666666
MN,2015,43.49166666666667
MN,2016,44.56666666666666
MN,2017,42.63333333333333
MN,2018,40.59166666666667
MN,2019,39.300000000000004
MN,2020,42.40833333333333
MN,2021,44.300000000000004
MN,2022,40.0
MN,2023,43.75833333333333
MN,2024,45.53333333333333
MN,2025,23.975
MO,1955,54.96666666666667
MO,1956,55.725
MO,1957,54.525000000000006
MO,1958,53.0
MO,1959,54.28333333333333
MO,1960,53.11666666666667
MO,1961,53.291666666666664
MO,1962,54.025
MO,1963,54.51666666666667
MO,1964,55.11666666666667
MO,1965,55.03333333333333
MO,1966,53.39166666666667
MO,1967,53.73333333333333
MO,1968,53.375
MO,1969,53.44166666666666
MO,1970,54.074999999999996
MO,1971,54.833333333333336
MO,1972,53.74166666666667
MO,1973,55.24166666666667
MO,1974,54.44166666666666
MO,1975,54.64166666666666
MO,1976,53.625
MO,1977,54.85
MO,1978,52.60833333333333
MO,1979,52.050000000000004
MO,1980,54.975
MO,1981,54.89166666666667
MO,1982,53.51666666666667
MO,1983,53.96666666666667
MO,1984,54.39166666666667
MO,1985,53.00833333333333
MO,1986,55.925000000000004
MO,1987,56.333333333333336
MO,1988,54.56666666666666
MO,1989,53.03333333333333
MO,1990,56.199999999999996
MO,1991,56.06666666666666
MO,1992,54.51666666666667
MO,1993,52.975
MO,1994,54.68333333333334
MO,1995,54.18333333333333
MO,1996,52.94166666666666
MO,1997,53.68333333333334
MO,1998,57.166666666666664
MO,1999,56.36666666666667
MO,2000,55.15
MO,2001,55.80833333333334
MO,2002,55.31666666666666
MO,2003,54.5
MO,2004,54.96666666666667
MO,2005,56.23333333333333
MO,2006,56.75
MO,2007,56.18333333333334
MO,2008,53.43333333333334
MO,2009,53.974999999999994
MO,2010,55.208333333333336
MO,2011,55.64166666666667
MO,2012,58.550000000000004
MO,2013,53.60833333333333
MO,2014,52.875
MO,2015,55.84166666666667
MO,2016,57.44166666666666
MO,2017,57.15
MO,2018,55.199999999999996
MO,2019,54.975
MO,2020,55.75833333333333
MO,2021,56.300000000000004
MO,2022,55.025
MO,2023,57.4
MO,2024,57.90833333333333
MO,2025,41.875
MS,1955,64.10000000000001
MS,1956,64.375
MS,1957,64.25
MS,1958,61.71666666666667
MS,1959,63.275
MS,1960,62.083333333333336
MS,1961,62.333333333333336
MS,1962,63.65
MS,1963,62.675000000000004
MS,1964,63.208333333333336
MS,1965,63.85
MS,1966,62.24166666666667
MS,1967,62.55833333333334
MS,1968,61.49166666666667
MS,1969,62.300000000000004
MS,1970,62.59166666666667
MS,1971,63.38333333333333
MS,1972,63.53333333333333
MS,1973,63.73333333333333
MS,1974,63.46666666666667
MS,1975,63.291666666666664
MS,1976,61.40833333333333
MS,1977,63.300000000000004
MS,1978,62.208333333333336
MS,1979,61.625
MS,1980,63.05833333333334
MS,1981,63.09166666666667
MS,1982,63.75833333333333
MS,1983,61.69166666666666
MS,1984,63.34166666666667
MS,1985,63.199999999999996
MS,1986,64.55833333333334
MS,1987,63.51666666666667
MS,1988,62.708333333333336
MS,1989,62.43333333333334
MS,1990,65.09166666666667
MS,1991,64.31666666666666
MS,1992,62.80833333333333
MS,1993,62.708333333333336
MS,1994,63.541666666666664
MS,1995,63.60833333333333
MS,1996,63.01666666666667
MS,1997,62.90833333333333
MS,1998,65.85000000000001
MS,1999,65.01666666666667
MS,2000,64.21666666666667
MS,2001,63.699999999999996
MS,2002,63.98333333333333
MS,2003,63.26666666666667
MS,2004,64.00833333333334
MS,2005,64.27499999999999
MS,2006,64.75833333333334
MS,2007,64.95
MS,2008,63.324999999999996
MS,2009,63.63333333333333
MS,2010,63.48333333333333
MS,2011,64.45
MS,2012,65.68333333333334
MS,2013,63.083333333333336
MS,2014,62.31666666666666
MS,2015,65.29166666666667
MS,2016,65.90833333333333
MS,2017,65.77499999999999
MS,2018,64.77499999999999
MS,2019,65.22500000000001
MS,2020,65.45
MS,2021,64.68333333333334
MS,2022,64.66666666666667
MS,2023,66.74166666666666
MS,2024,66.425
MS,2025,55.325
MT,1955,38.68333333333333
MT,1956,41.041666666666664
MT,1957,40.708333333333336
MT,1958,42.59166666666666
MT,1959,40.25833333333333
MT,1960,41.141666666666666
MT,1961,42.80833333333334
MT,1962,41.525
MT,1963,42.74166666666667
MT,1964,40.53333333333333
MT,1965,39.725
MT,1966,41.050000000000004
MT,1967,41.525
MT,1968,40.675000000000004
MT,1969,39.9
MT,1970,40.358333333333334
MT,1971,40.40833333333334
MT,1972,39.625
MT,1973,41.949999999999996
MT,1974,42.38333333333333
MT,1975,39.333333333333336
MT,1976,42.68333333333334
MT,1977,41.59166666666667
MT,1978,38.88333333333333
MT,1979,40.166666666666664
MT,1980,42.11666666666667
MT,1981,43.958333333333336
MT,1982,38.99166666666667
MT,1983,41.84166666666667
MT,1984,41.675000000000004
MT,1985,39.141666666666666
MT,1986,42.98333333333333
MT,1987,44.6
MT,1988,44.11666666666667
MT,1989,40.80833333333333
MT,1990,42.80833333333333
MT,1991,42.94166666666666
MT,1992,43.475
MT,1993,39.641666666666666
MT,1994,42.699999999999996
MT,1995,41.74166666666667
MT,1996,39.24166666666667
MT,1997,42.21666666666667
MT,1998,43.849999999999994
MT,1999,44.041666666666664
MT,2000,42.35
MT,2001,43.65
MT,2002,41.44166666666667
MT,2003,43.333333333333336
MT,2004,42.81666666666666
MT,2005,43.05833333333334
MT,2006,44.375
MT,2007,44.025
MT,2008,41.38333333333333
MT,2009,41.141666666666666
MT,2010,41.55833333333333
MT,2011,41.583333333333336
MT,2012,44.53333333333333
MT,2013,42.38333333333333
MT,2014,41.90833333333333
MT,2015,44.85833333333333
MT,2016,44.625
MT,2017,43.175000000000004
MT,2018,41.275
MT,2019,39.875
MT,2020,43.28333333333333
MT,2021,43.96666666666667
MT,2022,42.075
MT,2023,43.85
MT,2024,44.458333333333336
MT,2025,28.1
NC,1955,58.60833333333333
NC,1956,59.125
